ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Duplicate domain found >>> farmhousedelivery.com
ExcelProcessor:INFO - Duplicate domain found >>> totalpumpsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> machineart.com
ExcelProcessor:INFO - Duplicate domain found >>> cjstorage.com
ExcelProcessor:INFO - Duplicate domain found >>> cobbler-union.com
ExcelProcessor:INFO - Duplicate domain found >>> thebarndoorhardwarestore.com
ExcelProcessor:INFO - Duplicate domain found >>> hubbellheaters.com
ExcelProcessor:INFO - Duplicate domain found >>> partnersforhome.org
ExcelProcessor:INFO - Duplicate domain found >>> toppr.com
ExcelProcessor:INFO - Duplicate domain found >>> yourtexasbenefits.com
ExcelProcessor:INFO - Duplicate domain found >>> pensacolastate.edu
ExcelProcessor:INFO - Duplicate domain found >>> pngkey.com
ExcelProcessor:INFO - Duplicate domain found >>> brogawindows.com
ExcelProcessor:INFO - Duplicate domain found >>> odissiresearchcentre.org
ExcelProcessor:INFO - Duplicate domain found >>> laurastar.com
ExcelProcessor:INFO - Duplicate domain found >>> veritycu.com
ExcelProcessor:INFO - Duplicate domain found >>> 860wacb.com
ExcelProcessor:INFO - Duplicate domain found >>> beauxandreaux.com
ExcelProcessor:INFO - Duplicate domain found >>> heatingworld-2.myshopify.com
ExcelProcessor:INFO - Duplicate domain found >>> rentcityaltus.com
ExcelProcessor:INFO - Duplicate domain found >>> philamuseum.org
ExcelProcessor:INFO - Duplicate domain found >>> ohiotimberworks.com
ExcelProcessor:INFO - Duplicate domain found >>> treepro.com
ExcelProcessor:INFO - Duplicate domain found >>> trupply.com
ExcelProcessor:INFO - Duplicate domain found >>> outdoorhappens.com
ExcelProcessor:INFO - Duplicate domain found >>> bestbuypatiofurniture.com
ExcelProcessor:INFO - Duplicate domain found >>> cambro.com
ExcelProcessor:INFO - Duplicate domain found >>> helmfencing.com
ExcelProcessor:INFO - Duplicate domain found >>> getzaptek.com
ExcelProcessor:INFO - Duplicate domain found >>> westwood-hardware.myshopify.com
ExcelProcessor:INFO - Duplicate domain found >>> chapel-lumber.com
ExcelProcessor:INFO - Duplicate domain found >>> rotorron.com
ExcelProcessor:INFO - Duplicate domain found >>> theaceofsteaks.com
ExcelProcessor:INFO - Duplicate domain found >>> aluminium-sheet-hw.com
ExcelProcessor:INFO - Duplicate domain found >>> coloradostyle.com
ExcelProcessor:INFO - Duplicate domain found >>> ricelake.com
ExcelProcessor:INFO - Duplicate domain found >>> eqnx.biz
ExcelProcessor:INFO - Duplicate domain found >>> lybrate.com
ExcelProcessor:INFO - Duplicate domain found >>> newenglanddistributor.com
ExcelProcessor:INFO - Duplicate domain found >>> r6siegecenter.com
ExcelProcessor:INFO - Duplicate domain found >>> tacticalgrilling.com
ExcelProcessor:INFO - Duplicate domain found >>> rankinwarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> senox.com
ExcelProcessor:INFO - Duplicate domain found >>> dwdavies.com
ExcelProcessor:INFO - Duplicate domain found >>> kelvinpowertools.com
ExcelProcessor:INFO - Duplicate domain found >>> industrialbackground.com
ExcelProcessor:INFO - Duplicate domain found >>> rubberflooringdirect.com
ExcelProcessor:INFO - Duplicate domain found >>> santaslightshop.eu
ExcelProcessor:INFO - Duplicate domain found >>> rabunchamber.com
ExcelProcessor:INFO - Duplicate domain found >>> anchorhockingfoodservice.com
ExcelProcessor:INFO - Duplicate domain found >>> fencesrichmond.com
ExcelProcessor:INFO - Duplicate domain found >>> precise-eyeglass-frame-repair.business.site
ExcelProcessor:INFO - Duplicate domain found >>> garlandinsulating.com
ExcelProcessor:INFO - Duplicate domain found >>> ghomeimprovement.com
ExcelProcessor:INFO - Duplicate domain found >>> epoxydayton.com
ExcelProcessor:INFO - Duplicate domain found >>> fluke-direct.com
ExcelProcessor:INFO - Duplicate domain found >>> voilestraps.com
ExcelProcessor:INFO - Duplicate domain found >>> earthsourcejax.com
ExcelProcessor:INFO - Duplicate domain found >>> protoolsdistributors.com
ExcelProcessor:INFO - Duplicate domain found >>> facevocalband.com
ExcelProcessor:INFO - Duplicate domain found >>> amcowholesale.com
ExcelProcessor:INFO - Duplicate domain found >>> kgssteel.com
ExcelProcessor:INFO - Duplicate domain found >>> cleanhealthyliving.net
ExcelProcessor:INFO - Duplicate domain found >>> arri.com
ExcelProcessor:INFO - Duplicate domain found >>> fireplacefashion.com
ExcelProcessor:INFO - Duplicate domain found >>> bairnsteel.com.au
ExcelProcessor:INFO - Duplicate domain found >>> socs.net
ExcelProcessor:INFO - Duplicate domain found >>> spoofee.com
ExcelProcessor:INFO - Duplicate domain found >>> hutsonparts.com
ExcelProcessor:INFO - Duplicate domain found >>> visionaidmagnifier.com
ExcelProcessor:INFO - Duplicate domain found >>> paving.org
ExcelProcessor:INFO - Duplicate domain found >>> inletace.com
ExcelProcessor:INFO - Duplicate domain found >>> gokoop.com
ExcelProcessor:INFO - Duplicate domain found >>> power-access.com
ExcelProcessor:INFO - Duplicate domain found >>> agplusfarmandranchsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> makersworkshop.com
ExcelProcessor:INFO - Duplicate domain found >>> zennahospitality.com
ExcelProcessor:INFO - Duplicate domain found >>> colospraygun.com
ExcelProcessor:INFO - Duplicate domain found >>> herbertwilliams.com
ExcelProcessor:INFO - Duplicate domain found >>> miltonindependent.com
ExcelProcessor:INFO - Duplicate domain found >>> atlenv.com
ExcelProcessor:INFO - Duplicate domain found >>> komonews.com
ExcelProcessor:INFO - Duplicate domain found >>> pdqtools.com
ExcelProcessor:INFO - Duplicate domain found >>> fatllama.com
ExcelProcessor:INFO - Duplicate domain found >>> skellbaseball.com
ExcelProcessor:INFO - Duplicate domain found >>> bestsawguide.com
ExcelProcessor:INFO - Duplicate domain found >>> theblackcowga.com
ExcelProcessor:INFO - Duplicate domain found >>> net2phone.com
ExcelProcessor:INFO - Duplicate domain found >>> monasonmain.com
ExcelProcessor:INFO - Duplicate domain found >>> triumphcleveland.com
ExcelProcessor:INFO - Duplicate domain found >>> gobinmall.com
ExcelProcessor:INFO - Duplicate domain found >>> steamboatdrygoods.com
ExcelProcessor:INFO - Duplicate domain found >>> palmerstoyota.com
ExcelProcessor:INFO - Duplicate domain found >>> bugeyeguyparts.com
ExcelProcessor:INFO - Duplicate domain found >>> thepressclub.co
ExcelProcessor:INFO - Duplicate domain found >>> cpp.edu
ExcelProcessor:INFO - Duplicate domain found >>> northamericanwhitetail.com
ExcelProcessor:INFO - Duplicate domain found >>> pawnshopstlouis.com
ExcelProcessor:INFO - Duplicate domain found >>> divesoft.com
ExcelProcessor:INFO - Duplicate domain found >>> hamilton-ohio.com
ExcelProcessor:INFO - Duplicate domain found >>> sigsauer.com
ExcelProcessor:INFO - Duplicate domain found >>> curiosaportugal.com
ExcelProcessor:INFO - Duplicate domain found >>> slockmaster.com
ExcelProcessor:INFO - Duplicate domain found >>> asburgersrestaurant.com
ExcelProcessor:INFO - Duplicate domain found >>> concessionequipment.net
ExcelProcessor:INFO - Duplicate domain found >>> franklinroad.com
ExcelProcessor:INFO - Duplicate domain found >>> labyrinthinepaths.shop
ExcelProcessor:INFO - Duplicate domain found >>> lowesinnovationlabs.com
ExcelProcessor:INFO - Duplicate domain found >>> allseasonshardware.com
ExcelProcessor:INFO - Duplicate domain found >>> bsh-group.com
ExcelProcessor:INFO - Duplicate domain found >>> nashcountync.gov
ExcelProcessor:INFO - Duplicate domain found >>> parkwhiz.com
ExcelProcessor:INFO - Duplicate domain found >>> rousesheetmetal.com
ExcelProcessor:INFO - Duplicate domain found >>> aceandhvac.com
ExcelProcessor:INFO - Duplicate domain found >>> dgmachine.com
ExcelProcessor:INFO - Duplicate domain found >>> whipcitytool.com
ExcelProcessor:INFO - Duplicate domain found >>> royalcupcoffee.com
ExcelProcessor:INFO - Duplicate domain found >>> fithealthymomma.com
ExcelProcessor:INFO - Duplicate domain found >>> flagstoreusa.com
ExcelProcessor:INFO - Duplicate domain found >>> chestnutherbs.com
ExcelProcessor:INFO - Duplicate domain found >>> webberandsons.com
ExcelProcessor:INFO - Duplicate domain found >>> drharveys.com
ExcelProcessor:INFO - Duplicate domain found >>> gutterbookshop.com
ExcelProcessor:INFO - Duplicate domain found >>> ncangler.com
ExcelProcessor:INFO - Duplicate domain found >>> adailysomething.com
ExcelProcessor:INFO - Duplicate domain found >>> garagedoorrestore.com.au
ExcelProcessor:INFO - Duplicate domain found >>> stpatricksguild.com
ExcelProcessor:INFO - Duplicate domain found >>> getfluent.com
ExcelProcessor:INFO - Duplicate domain found >>> onlymyenglish.com
ExcelProcessor:INFO - Duplicate domain found >>> jaglassinc.com
ExcelProcessor:INFO - Duplicate domain found >>> mgmplastics.com
ExcelProcessor:INFO - Duplicate domain found >>> theblushingbungalow.com
ExcelProcessor:INFO - Duplicate domain found >>> carrefouruae.com
ExcelProcessor:INFO - Duplicate domain found >>> wander.com
ExcelProcessor:INFO - Duplicate domain found >>> firewoodbundles.net
ExcelProcessor:INFO - Duplicate domain found >>> doordoctor.com
ExcelProcessor:INFO - Duplicate domain found >>> acmebox.com
ExcelProcessor:INFO - Duplicate domain found >>> aboutoliveoil.org
ExcelProcessor:INFO - Duplicate domain found >>> ccsaconstruction.com
ExcelProcessor:INFO - Duplicate domain found >>> thewelcomingtable.com
ExcelProcessor:INFO - Duplicate domain found >>> leica-camera.com
ExcelProcessor:INFO - Duplicate domain found >>> idesignsol.ca
ExcelProcessor:INFO - Duplicate domain found >>> ampedairsoft.com
ExcelProcessor:INFO - Duplicate domain found >>> arrowexterminating.com
ExcelProcessor:INFO - Duplicate domain found >>> carbatteryworld.com
ExcelProcessor:INFO - Duplicate domain found >>> actionpestcontrol.com
ExcelProcessor:INFO - Duplicate domain found >>> ipu-starting.com
ExcelProcessor:INFO - Duplicate domain found >>> stonescountrymeats.com
ExcelProcessor:INFO - Duplicate domain found >>> gsdirect.net
ExcelProcessor:INFO - Duplicate domain found >>> laserworld.com
ExcelProcessor:INFO - Duplicate domain found >>> cchemco.com
ExcelProcessor:INFO - Duplicate domain found >>> sortly.com
ExcelProcessor:INFO - Duplicate domain found >>> ablocal.com
ExcelProcessor:INFO - Duplicate domain found >>> cowlesproducts.com
ExcelProcessor:INFO - Duplicate domain found >>> phelpscountyne.com
ExcelProcessor:INFO - Duplicate domain found >>> windowsweare.com
ExcelProcessor:INFO - Duplicate domain found >>> tucsondoggiedoors.com
ExcelProcessor:INFO - Duplicate domain found >>> onsitemarinedetailing.com
ExcelProcessor:INFO - Duplicate domain found >>> wormsavvy.com
ExcelProcessor:INFO - Duplicate domain found >>> ricksfencing.com
ExcelProcessor:INFO - Duplicate domain found >>> grill-pros.com
ExcelProcessor:INFO - Duplicate domain found >>> cruiserbikes.biz
ExcelProcessor:INFO - Duplicate domain found >>> cspaintcenter.com
ExcelProcessor:INFO - Duplicate domain found >>> craftsmanstorage.com
ExcelProcessor:INFO - Duplicate domain found >>> liansenghardware.sg
ExcelProcessor:INFO - Duplicate domain found >>> leenio-store.com
ExcelProcessor:INFO - Duplicate domain found >>> prettyprovidence.com
ExcelProcessor:INFO - Duplicate domain found >>> robinsonwellco.net
ExcelProcessor:INFO - Duplicate domain found >>> muni.org
ExcelProcessor:INFO - Duplicate domain found >>> oveglove.com
ExcelProcessor:INFO - Duplicate domain found >>> sdpetsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> southeastautotrim.com
ExcelProcessor:INFO - Duplicate domain found >>> enduro-mtb.com
ExcelProcessor:INFO - Duplicate domain found >>> superiorpaintlex.com
ExcelProcessor:INFO - Duplicate domain found >>> perrybaromedical.com
ExcelProcessor:INFO - Duplicate domain found >>> sigmagrooming.com
ExcelProcessor:INFO - Duplicate domain found >>> northlandwood.com
ExcelProcessor:INFO - Duplicate domain found >>> thecustomcoverstore.com.au
ExcelProcessor:INFO - Duplicate domain found >>> slingbungee.com
ExcelProcessor:INFO - Duplicate domain found >>> paipl.us
ExcelProcessor:INFO - Duplicate domain found >>> sagreracanarias.es
ExcelProcessor:INFO - Duplicate domain found >>> electricshaverstore.com
ExcelProcessor:INFO - Duplicate domain found >>> amptec.com
ExcelProcessor:INFO - Duplicate domain found >>> ouderwetsewinkel.com
ExcelProcessor:INFO - Duplicate domain found >>> heatdesign.ie
ExcelProcessor:INFO - Duplicate domain found >>> blocksandrocks.net
ExcelProcessor:INFO - Duplicate domain found >>> foodlionuk.shop
ExcelProcessor:INFO - Duplicate domain found >>> holidayisleimprovement.com
ExcelProcessor:INFO - Duplicate domain found >>> rgliquidators.org
ExcelProcessor:INFO - Duplicate domain found >>> martinfurniture.com
ExcelProcessor:INFO - Duplicate domain found >>> oxfordcleaningcompany.net
ExcelProcessor:INFO - Duplicate domain found >>> hobokennj.gov
ExcelProcessor:INFO - Duplicate domain found >>> pristineblue.com
ExcelProcessor:INFO - Duplicate domain found >>> thescaleking.com
ExcelProcessor:INFO - Duplicate domain found >>> kustomkoffee.com
ExcelProcessor:INFO - Duplicate domain found >>> naceture-shop.com
ExcelProcessor:INFO - Duplicate domain found >>> thewoodshopiowa.com
ExcelProcessor:INFO - Duplicate domain found >>> encarga.org
ExcelProcessor:INFO - Duplicate domain found >>> motiongrey.com
ExcelProcessor:INFO - Duplicate domain found >>> chain-fence.com
ExcelProcessor:INFO - Duplicate domain found >>> hwbcarparts.com
ExcelProcessor:INFO - Duplicate domain found >>> carolineondesign.com
ExcelProcessor:INFO - Duplicate domain found >>> vlipsy.com
ExcelProcessor:INFO - Duplicate domain found >>> creditdonkey.com
ExcelProcessor:INFO - Duplicate domain found >>> sctegparts.com.au
ExcelProcessor:INFO - Duplicate domain found >>> hewnfloor.com
ExcelProcessor:INFO - Duplicate domain found >>> skyspec.com
ExcelProcessor:INFO - Duplicate domain found >>> poolsupplies.com
ExcelProcessor:INFO - Duplicate domain found >>> doplumb.com
ExcelProcessor:INFO - Duplicate domain found >>> akrs.com
ExcelProcessor:INFO - Duplicate domain found >>> rock4lessaz.com
ExcelProcessor:INFO - Duplicate domain found >>> joswickconcrete.com
ExcelProcessor:INFO - Duplicate domain found >>> wavianusa.com
ExcelProcessor:INFO - Duplicate domain found >>> meeplemerchants.com
ExcelProcessor:INFO - Duplicate domain found >>> dongwha.com
ExcelProcessor:INFO - Duplicate domain found >>> 4barnyard.com
ExcelProcessor:INFO - Duplicate domain found >>> dallasgardenbuzz.com
ExcelProcessor:INFO - Duplicate domain found >>> concrete-world-industries.myshopify.com
ExcelProcessor:INFO - Duplicate domain found >>> arlingtonva.s3.amazonaws.com
ExcelProcessor:INFO - Duplicate domain found >>> theringfinders.com
ExcelProcessor:INFO - Duplicate domain found >>> infinity-cable-products.com
ExcelProcessor:INFO - Duplicate domain found >>> themasterswitch.com
ExcelProcessor:INFO - Duplicate domain found >>> supeckseptic.com
ExcelProcessor:INFO - Duplicate domain found >>> prierconstruction.com
ExcelProcessor:INFO - Duplicate domain found >>> bikesupply.com.au
ExcelProcessor:INFO - Duplicate domain found >>> simplycleansimplygreen.net
ExcelProcessor:INFO - Duplicate domain found >>> adm.com
ExcelProcessor:INFO - Duplicate domain found >>> wnyt.com
ExcelProcessor:INFO - Duplicate domain found >>> paddlenorth.com
ExcelProcessor:INFO - Duplicate domain found >>> dfwchild.com
ExcelProcessor:INFO - Duplicate domain found >>> faucetsnstuffplumbing.com
ExcelProcessor:INFO - Duplicate domain found >>> greendelllandscape.com
ExcelProcessor:INFO - Duplicate domain found >>> petproworld.com
ExcelProcessor:INFO - Duplicate domain found >>> nationalbalsa.com
ExcelProcessor:INFO - Duplicate domain found >>> clintonseamlessguttering.com
ExcelProcessor:INFO - Duplicate domain found >>> 3wlivestock.com
ExcelProcessor:INFO - Duplicate domain found >>> outdoorinteriors.com
ExcelProcessor:INFO - Duplicate domain found >>> newyorkbox.com
ExcelProcessor:INFO - Duplicate domain found >>> newsandreviewonline.com
ExcelProcessor:INFO - Duplicate domain found >>> uscity.net
ExcelProcessor:INFO - Duplicate domain found >>> atlantictraining.com
ExcelProcessor:INFO - Duplicate domain found >>> saecomconsultancy.com
ExcelProcessor:INFO - Duplicate domain found >>> premiumpnp.com
ExcelProcessor:INFO - Duplicate domain found >>> regulatorsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> kidtravel.org
ExcelProcessor:INFO - Duplicate domain found >>> carfluidpro.com
ExcelProcessor:INFO - Duplicate domain found >>> blizzard-tecnica.com
ExcelProcessor:INFO - Duplicate domain found >>> kaleafa.com
ExcelProcessor:INFO - Duplicate domain found >>> petalsnvines.com
ExcelProcessor:INFO - Duplicate domain found >>> lancastertableandseating.com
ExcelProcessor:INFO - Duplicate domain found >>> b3is.com
ExcelProcessor:INFO - Duplicate domain found >>> danieljamesproducts.com
ExcelProcessor:INFO - Duplicate domain found >>> goldtri.com
ExcelProcessor:INFO - Duplicate domain found >>> schoolspecialty.com
